id,question,answer
0,你们支持几天无理由退换？,我们支持自签收起30天内的无理由退换货。请确保商品全新未使用，且原厂包装（含防伪扣、鞋盒等）及吊牌完好无损。
1,内衣能退吗？,抱歉，出于健康安全及版权考量，贴身衣物（内衣/泳装）、生鲜食品、已拆封的盲盒、影音软件及定制商品，除重大质量问题外不支持30天无理由退换货。
2,退货运费谁出？,若因商品质量问题或平台错发，退货及税费由平台全额承担。若是尺码不合、个人不喜欢等非质量原因退货，寄回的物流费用需由您自行承担。
3,退款多久能到账？,退款审核通过后：若退至平台钱包，资金将实时到账；若原路退回，通常需3-5个工作日。请注意，信用卡退款可能需要最长10-15个工作日才能在您的账单中显示。
4,填错地址了能改吗？,订单若已生成运单号并处于发货流程中，平台端无法直接修改地址。建议您凭借运单号，直接联系末端派送的快递公司（如 USPS 或 FedEx 或顺丰）申请转寄或改投。
5,怎么取消订单？,若订单尚未进入"拣货打包"状态，您可在App内一键取消。若订单状态已变为"已发货"，则无法直接取消，请您在包裹到达时选择拒签，或签收后申请退货。
6,满减券和新人券能一起用吗？,同一笔订单结算时默认仅支持使用一张优惠券。满减活动与新人专属折扣券通常互斥，不可叠加使用。但电子礼品卡（Gift Card）可与优惠券叠加结算。
7,怎么联系人工？,您可以拨打官方客服热线 [phone]（服务时间：每日 09:00-21:00）。对于物流理赔或复杂问题，建议您优先提交在线工单并附上截图，高级专员将在24小时内跟进。
8,我的订单什么时候发货？,订单生成后我们会尽快安排打包。通常订单会在3-7个工作日内发出，具体时间取决于库存和订单量。您可以在App内实时追踪订单状态。
9,支持海外发货吗？,我们目前主要支持国内发货。对于海外地址，建议您选择使用国际物流服务或联系我们的客服团队了解具体情况。
